,0
  (0, 38172)	0.11248585064436291
  (0, 38171)	0.19795695076948078
  (0, 38042)	0.021352286361459957
  (0, 38033)	0.014549926082110306
  (0, 37145)	0.05791481422912795
  (0, 37129)	0.021851524603087022
  (0, 37128)	0.021851524603087022
  (0, 36867)	0.659303371568686
  (0, 36261)	0.02443330358781534
  (0, 36260)	0.02443330358781534
  (0, 36076)	0.04863780456907743
  (0, 36074)	0.043839507606440335
  (0, 35973)	0.02351768132218324
  (0, 35972)	0.02351768132218324
  (0, 35971)	0.04835186541996295
  (0, 35641)	0.07648548573358857
  (0, 35132)	0.0738848201246356
  (0, 35128)	0.02550915449435341
  (0, 35126)	0.024521265117343066
  (0, 34855)	0.04047858983437356
  :	:
  (0, 9301)	0.021744011979413874
  (0, 9152)	0.029372880540482496
  (0, 9151)	0.025307905459991113
  (0, 8663)	0.06863080207407393
  (0, 7580)	0.03500439259386675
  (0, 7577)	0.0334275630628694
  (0, 6516)	0.050629277741247605
  (0, 6515)	0.050629277741247605
  (0, 6512)	0.11248585064436291
  (0, 6511)	0.11248585064436291
  (0, 4557)	0.033237894233054635
  (0, 4556)	0.033237894233054635
  (0, 4334)	0.021649827135610276
  (0, 4333)	0.022389585041369245
  (0, 4009)	0.028991093211366642
  (0, 4008)	0.028991093211366642
  (0, 3690)	0.03913086676790126
  (0, 3362)	0.03848711666220338
  (0, 3361)	0.03848711666220338
  (0, 3293)	0.03663006478611796
  (0, 3291)	0.03604471802352156
  (0, 2855)	0.09848027803859515
  (0, 2644)	0.1220824445696371
  (0, 1945)	0.08413562827803679
  (0, 910)	0.09979984351931756"
221,"  (0, 39145)	0.05058874032733985
  (0, 39072)	0.08507984995817712
  (0, 38033)	0.03536429105715752
  (0, 37689)	0.07077074502890021
  (0, 37688)	0.07077074502890021
  (0, 37164)	0.031086071789594036
  (0, 36529)	0.05112391688298113
  (0, 36525)	0.048371170079845864
  (0, 35878)	0.037638636432438255
  (0, 35877)	0.03726467671654963
  (0, 34590)	0.017313282879425317
  (0, 34588)	0.015747014571834816
  (0, 34487)	0.08078629122590553
  (0, 34046)	0.13670111928919976
  (0, 34045)	0.13670111928919976
  (0, 34029)	0.039807677543210636
  (0, 34028)	0.03670867987833127
  (0, 33516)	0.09713825058561522
  (0, 33323)	0.10980034856185804
  (0, 33297)	0.023052372858964783
  (0, 33295)	0.022287473288671235
  (0, 32197)	0.1182165096547712
  (0, 32051)	0.10663452712933837
  (0, 31638)	0.2630181688414961
  (0, 31637)	0.2734022385783995
  :	:
  (0, 11161)	0.06064207291773452
  (0, 11011)	0.09560761250225525
  (0, 11008)	0.09560761250225525
  (0, 9513)	0.042346520866258945
  (0, 9511)	0.042251461002981425
  (0, 9468)	0.04336132895108494
  (0, 9467)	0.04336132895108494
  (0, 9445)	0.04118738675751209
  (0, 9443)	0.03651527576550165
  (0, 9397)	0.08738256274730975
  (0, 9236)	0.0233369114016407
  (0, 9230)	0.02175830505081436
  (0, 8976)	0.18459575963402916
  (0, 6560)	0.09560761250225525
  (0, 4420)	0.05293358619086916
  (0, 4419)	0.04570991638501926
  (0, 4393)	0.037900290110938456
  (0, 4236)	0.11843442315135984
  (0, 3593)	0.04118738675751209
  (0, 3592)	0.04054610816123668
  (0, 3006)	0.06251931454384259
  (0, 3003)	0.056178052178545934
  (0, 2994)	0.031407345677405885
  (0, 2992)	0.027482694578143577
  (0, 559)	0.10586717238173832"
222,"  (0, 39066)	0.10413207073858571
  (0, 38783)	0.03700522798175664
  (0, 38778)	0.03688038655495751
  (0, 38047)	0.05959002340071537
  (0, 38046)	0.057026811680644454
  (0, 38034)	0.02040897909884432
  (0, 38033)	0.014037797917332182
  (0, 36212)	0.038940114584405536
  (0, 36029)	0.08626821046475948
  (0, 35753)	0.0316595476377794
  (0, 35750)	0.021428030985722397
  (0, 34862)	0.037394395639802694
  (0, 34861)	0.03640312486335073
  (0, 34703)	0.04620254987829272
  (0, 34390)	0.14654997415051865
  (0, 32606)	0.0756153008790092
  (0, 31525)	0.04750698505775421
  (0, 31524)	0.03116863778696248
  (0, 31197)	0.07590257310664363
  (0, 30328)	0.031382378327310084
  (0, 30327)	0.03132829850250488
  (0, 30006)	0.07881084583862129
  (0, 29581)	0.06056676456408038
  (0, 29476)	0.022616431061661158
  (0, 29475)	0.022616431061661158
  :	:
  (0, 11519)	0.017799688207717535
  (0, 11323)	0.05318405704519841
  (0, 11321)	0.03574566115194728
  (0, 11317)	0.058328223027744056
  (0, 10912)	0.030810300870588534
  (0, 10909)	0.028202706942406067
  (0, 9898)	0.04103253141350957
  (0, 9897)	0.04103253141350957
  (0, 9891)	0.060293219637985944
  (0, 9404)	0.02514423290197023
  (0, 9403)	0.022794148559032515
  (0, 9236)	0.01852709818169045
  (0, 9230)	0.01727384772585063
  (0, 8814)	0.2648605429287619
  (0, 5500)	0.04750698505775421
  (0, 5498)	0.04258069310348065
  (0, 3152)	0.03400945115190198
  (0, 3151)	0.03505242085604489
  (0, 3150)	0.03505242085604489
  (0, 3149)	0.03149186966260812
  (0, 1358)	0.2110918052857237
  (0, 559)	0.08404760437992306
  (0, 215)	0.10105142637621237
  (0, 173)	0.09179261327589469
  (0, 154)	0.09278252116654002"
223,"  (0, 38846)	0.05215875780605159
  (0, 38803)	0.024533356608835155
  (0, 38564)	0.06079080691248064
  (0, 38406)	0.04316075037439532
  (0, 38170)	0.020829269001968506
  (0, 38167)	0.020829269001968506
  (0, 38034)	0.03567626304602405
  (0, 38033)	0.024539011415521065
  (0, 37502)	0.020316233909516798
  (0, 37498)	0.020316233909516798
  (0, 35977)	0.024334492616701595
  (0, 35976)	0.024334492616701595
  (0, 35973)	0.039663476444819094
  (0, 35972)	0.039663476444819094
  (0, 35321)	0.027288580309074616
  (0, 35319)	0.027151220698987167
  (0, 34703)	0.08076515316478307
  (0, 34590)	0.012013554733267472
  (0, 34588)	0.01092673311940811
  (0, 33853)	0.028755631824231267
  (0, 33849)	0.02087541559869527
  (0, 33467)	0.055848502166150324
  (0, 33432)	0.09135830807835564
  (0, 33297)	0.015995865428963377
  (0, 33295)	0.015465107460230916
  :	:
  (0, 9230)	0.015097921662316471
  (0, 8500)	0.039407995174492325
  (0, 8253)	0.40547516061180844
  (0, 7492)	0.06609030641362518
  (0, 7490)	0.06609030641362518
  (0, 7460)	0.043091255953895714
  (0, 7240)	0.0310632754928482
  (0, 7237)	0.029655488589121155
  (0, 5834)	0.30918286571741327
  (0, 5628)	0.13594623316024534
  (0, 5474)	0.01842671944364682
  (0, 5464)	0.024650110782468853
  (0, 5073)	0.03933541834443693
  (0, 5072)	0.03933541834443693
  (0, 5050)	0.08832233232033224
  (0, 4591)	0.05377166689984344
  (0, 4457)	0.02802849517619378
  (0, 4454)	0.02802849517619378
  (0, 4077)	0.03241434077165826
  (0, 3706)	0.03444165988657313
  (0, 3705)	0.03444165988657313
  (0, 2210)	0.07666448009781879
  (0, 729)	0.08415814230145391
  (0, 292)	0.08022981945966662
  (0, 17)	0.09353197470211061"
224,"  (0, 39145)	0.02981360157228377
  (0, 38371)	0.16480801486098326
  (0, 38370)	0.16480801486098326
  (0, 38241)	0.07992774251368016
  (0, 37164)	0.018320040245823236
  (0, 36112)	0.08419717027425154
  (0, 36104)	0.10326101155562843
  (0, 36103)	0.10326101155562843
  (0, 36076)	0.06966886100163776
  (0, 36074)	0.0627957735525575
  (0, 36061)	0.09847254386962287
  (0, 36017)	0.062224507674586996
  (0, 35883)	0.10257525582374932
  (0, 35881)	0.10257525582374932
  (0, 35426)	0.500337036325352
  (0, 34590)	0.020406569301211562
  (0, 34588)	0.018560462876119878
  (0, 33299)	0.06801302347427626
  (0, 33298)	0.06801302347427626
  (0, 33058)	0.04835171891911621
  (0, 33038)	0.02843033630715622
  (0, 31901)	0.019819367471163595
  (0, 31900)	0.016254552911186954
  (0, 31041)	0.039401693315454296
  (0, 30930)	0.19343197118528424
  :	:
  (0, 5491)	0.013298344541361279
  (0, 5489)	0.012438429787926222
  (0, 5300)	0.11903639613204682
  (0, 5299)	0.09085435268435545
  (0, 4393)	0.04467176456776988
  (0, 4236)	0.17449321140586183
  (0, 4009)	0.08305376696679045
  (0, 4008)	0.08305376696679045
  (0, 3504)	0.1671546900328563
  (0, 3503)	0.1671546900328563
  (0, 3128)	0.024080512586626652
  (0, 3125)	0.02376053804726944
  (0, 2660)	0.13363254394889337
  (0, 2187)	0.12400417707770765
  (0, 1469)	0.061627864157859404
  (0, 1433)	0.08743553432168745
  (0, 1288)	0.05656263518219168
  (0, 832)	0.1690340922491252
  (0, 288)	0.05512900108977357
  (0, 208)	0.054754776708779145
  (0, 189)	0.10914566177024629
  (0, 92)	0.05571823001095211
  (0, 24)	0.059342044768907816
  (0, 17)	0.03971902500998269
  (0, 0)	0.08056244687260719"
225,"  (0, 39326)	0.04090376521991258
  (0, 39066)	0.03052877376224599
  (0, 37462)	0.01615973867891396
  (0, 37460)	0.015321977749427394
  (0, 37164)	0.014470539486174253
  (0, 36824)	0.0409962339704182
  (0, 36441)	0.04088820167924721
  (0, 36212)	0.022832426936128324
  (0, 36017)	0.04914957517727889
  (0, 34865)	0.020798961888746532
  (0, 34696)	0.04144391106717452
  (0, 34170)	0.025926996070041876
  (0, 34169)	0.025926996070041876
  (0, 33846)	0.02355330251774832
  (0, 33837)	0.02355330251774832
  (0, 33326)	0.021021040402427825
  (0, 33325)	0.021021040402427825
  (0, 33323)	0.025555983564187937
  (0, 33299)	0.021488711346755788
  (0, 33298)	0.021488711346755788
  (0, 33297)	0.01073085959408118
  (0, 33295)	0.010374799506791682
  (0, 32639)	0.01684509255289694
  (0, 32636)	0.01684509255289694
  (0, 32099)	0.061886543894915595
  :	:
  (0, 11344)	0.021196793697298166
  (0, 11325)	0.021772506402784487
  (0, 11322)	0.014014689778135666
  (0, 11317)	0.02280039328438449
  (0, 10686)	0.025786585607025535
  (0, 10450)	0.06588744099532588
  (0, 10439)	0.04067650725368663
  (0, 9691)	0.07564108656968326
  (0, 9682)	0.05968980016610274
  (0, 9238)	0.03183198209227367
  (0, 9236)	0.021726624078365227
  (0, 9230)	0.0202569443010442
  (0, 9199)	0.05513112136952972
  (0, 7787)	0.48344192176631706
  (0, 7669)	0.017445198375145122
  (0, 7668)	0.0190580668603681
  (0, 7376)	0.40098009857441563
  (0, 5993)	0.02072195553358726
  (0, 5989)	0.02066478505157135
  (0, 4393)	0.035285104422320884
  (0, 4138)	0.04621051834566048
  (0, 4137)	0.04621051834566048
  (0, 3690)	0.044273363199864156
  (0, 3571)	0.3246452255733858
  (0, 1893)	0.05185399214008375"
226,"  (0, 39142)	0.062383461853068214
  (0, 39112)	0.07848047339242237
  (0, 39109)	0.07848047339242237
  (0, 39066)	0.0727274448895715
  (0, 38207)	0.019963826370756325
  (0, 38206)	0.019291333082471777
  (0, 37186)	0.07848047339242237
  (0, 37164)	0.01723628618691171
  (0, 37139)	0.03338662032158925
  (0, 37138)	0.016831437385544296
  (0, 37137)	0.016831437385544296
  (0, 37129)	0.014724269843387924
  (0, 37128)	0.014724269843387924
  (0, 36029)	0.0200836830824458
  (0, 35753)	0.022111516555121922
  (0, 35750)	0.014965667460108379
  (0, 35104)	0.024288106402066873
  (0, 35100)	0.015432515984758293
  (0, 35018)	0.029167123213213773
  (0, 35017)	0.024614434691962367
  (0, 35005)	0.02834666497443798
  (0, 35003)	0.027649160407757337
  (0, 34266)	0.11279428096994824
  (0, 33788)	0.024288106402066873
  (0, 33787)	0.024288106402066873
  :	:
  (0, 11300)	0.0253447655182902
  (0, 11299)	0.015615464619181256
  (0, 9927)	0.026307240843538058
  (0, 9926)	0.02621106027635223
  (0, 9404)	0.017561120216838078
  (0, 9403)	0.015919785051556327
  (0, 9044)	0.03039094552664604
  (0, 9043)	0.03039094552664604
  (0, 9037)	0.032054688704172066
  (0, 8860)	0.02834666497443798
  (0, 8569)	0.08226313219032036
  (0, 8568)	0.08226313219032036
  (0, 8006)	0.057642879482007574
  (0, 6849)	0.11627114556699034
  (0, 6657)	0.05813410960892379
  (0, 6101)	0.7128081878804051
  (0, 6096)	0.04353731508182465
  (0, 6095)	0.04353731508182465
  (0, 5337)	0.20236606357531092
  (0, 5299)	0.1852060261272757
  (0, 4591)	0.04296741673326151
  (0, 4260)	0.026024451702749647
  (0, 4259)	0.026024451702749647
  (0, 1288)	0.10643314691499214
  (0, 550)	0.08226313219032036"
227,"  (0, 38978)	0.04803384838796693
  (0, 38710)	0.12934449999244468
  (0, 38235)	0.04162948073223923
  (0, 38202)	0.03302172661420043
  (0, 37812)	0.04776042181788481
  (0, 37811)	0.04776042181788481
  (0, 37129)	0.02237342147075085
  (0, 37128)	0.02237342147075085
  (0, 37036)	0.17545127592707108
  (0, 36029)	0.03051701110261364
  (0, 35982)	0.02944552737675563
  (0, 35981)	0.02944552737675563
  (0, 35977)	0.029546543065106144
  (0, 35976)	0.029546543065106144
  (0, 35456)	0.07801756505859464
  (0, 35271)	0.05109172019643041
  (0, 35270)	0.048706867513312484
  (0, 34763)	0.08218181348962518
  (0, 34375)	0.040275316719800315
  (0, 34373)	0.04405173621539882
  (0, 34361)	0.08055063343960063
  (0, 34358)	0.06014883154188613
  (0, 33045)	0.05283467479484659
  (0, 32034)	0.6565482874292364
  (0, 31686)	0.04745517096637952
  :	:
  (0, 12753)	0.0347616988769347
  (0, 12246)	0.11517243724068216
  (0, 12242)	0.08919444354503947
  (0, 10705)	0.04739560941522576
  (0, 10620)	0.04488656048331344
  (0, 10619)	0.04284752341665669
  (0, 9152)	0.030074415770943067
  (0, 9151)	0.025912353745710985
  (0, 7934)	0.07362092407344045
  (0, 7895)	0.28646620947661755
  (0, 7833)	0.10218344039286081
  (0, 7818)	0.09308475826693473
  (0, 7811)	0.10367699190239664
  (0, 7800)	0.11925051137399567
  (0, 7323)	0.09860248588950898
  (0, 6883)	0.13965847202022302
  (0, 5780)	0.08525883923727322
  (0, 5779)	0.08525883923727322
  (0, 5467)	0.04821785886185903
  (0, 5466)	0.03456191767298786
  (0, 4753)	0.1270288251733606
  (0, 4009)	0.029683509919673792
  (0, 4008)	0.029683509919673792
  (0, 3347)	0.0720144187525697
  (0, 3340)	0.043747475560046316"
228,"  (0, 39168)	0.13600299571391467
  (0, 38978)	0.07324163946527373
  (0, 37889)	0.05087012957115298
  (0, 37888)	0.050267167573108715
  (0, 35638)	0.09529816888330883
  (0, 35637)	0.09529816888330883
  (0, 35224)	0.07099274307734411
  (0, 34870)	0.045636668168082706
  (0, 34866)	0.04835273479242838
  (0, 34865)	0.05739974236411201
  (0, 33195)	0.3698941581517032
  (0, 32898)	0.2634210585185618
  (0, 32897)	0.2634210585185618
  (0, 32011)	0.09091612741039208
  (0, 32010)	0.09091612741039208
  (0, 32009)	0.08720548958620986
  (0, 31553)	0.035390102795953574
  (0, 31552)	0.027983884654013375
  (0, 31497)	0.10053433514621743
  (0, 31350)	0.09127333633616541
  (0, 31346)	0.038792190761395624
  (0, 31344)	0.03503641088675633
  (0, 29689)	0.05556675503521256
  (0, 29688)	0.05556675503521256
  (0, 29539)	0.042086378841807874
  :	:
  (0, 14281)	0.07426785380757783
  (0, 14276)	0.05718722478894722
  (0, 11915)	0.07282472075194413
  (0, 11913)	0.07216952354319037
  (0, 11521)	0.06986909841702134
  (0, 11519)	0.05760570897607875
  (0, 11298)	0.05967859633319383
  (0, 11297)	0.05464920904602548
  (0, 10191)	0.1635180063693988
  (0, 10179)	0.13433949142063079
  (0, 9326)	0.15808587312070746
  (0, 9324)	0.12752904985071045
  (0, 9323)	0.19059633776661766
  (0, 8964)	0.05948028904354441
  (0, 8962)	0.058539918454412386
  (0, 8723)	0.02759655464842812
  (0, 8722)	0.02595852693173964
  (0, 8141)	0.04333477790723187
  (0, 8140)	0.043116438278099224
  (0, 7600)	0.050864984880168704
  (0, 5068)	0.3074967969811238
  (0, 4334)	0.03379992741686895
  (0, 4333)	0.03495484488406578
  (0, 2975)	0.04900354675297553
  (0, 2974)	0.04900354675297553"
229,"  (0, 38474)	0.11848877736035957
  (0, 38473)	0.11848877736035957
  (0, 37992)	0.04953186708301164
  (0, 37991)	0.04953186708301164
  (0, 37164)	0.07352874448085965
  (0, 37129)	0.03140633264153529
  (0, 37128)	0.03140633264153529
  (0, 36511)	0.08741508290269408
  (0, 36029)	0.04283776637234846
  (0, 35971)	0.06949422508503474
  (0, 34590)	0.020475793171658423
  (0, 34588)	0.018623424320476624
  (0, 33297)	0.054526414437211894
  (0, 33295)	0.052717176350189895
  (0, 33195)	0.45403607128250223
  (0, 32051)	0.06305639830596951
  (0, 31731)	0.04344295319369672
  (0, 31671)	0.0335618016286779
  (0, 31669)	0.03183052786227311
  (0, 31552)	0.05152430540273633
  (0, 30930)	0.03881762756212944
  (0, 30928)	0.03382307018509577
  (0, 30712)	0.04413357497940401
  (0, 30705)	0.04247627061998608
  (0, 30598)	0.15462094606167803
  :	:
  (0, 12117)	0.15085934243517635
  (0, 12114)	0.09106691040314062
  (0, 11521)	0.06432196261458203
  (0, 11519)	0.05303220369368831
  (0, 11302)	0.03993498135106086
  (0, 11299)	0.09992165616328233
  (0, 11038)	0.06078864580605714
  (0, 11037)	0.06078864580605714
  (0, 10030)	0.04056623355721727
  (0, 10029)	0.040522880957934576
  (0, 9404)	0.03745723142500523
  (0, 9403)	0.033956323147353945
  (0, 9238)	0.08087347675663245
  (0, 9233)	0.059543346906396004
  (0, 9230)	0.02573276004840012
  (0, 8723)	0.02540557408931767
  (0, 8722)	0.023897594740197894
  (0, 4393)	0.04482330167317095
  (0, 2951)	0.04347204156240393
  (0, 2950)	0.04347204156240393
  (0, 2579)	0.12774900609332035
  (0, 2377)	0.12686446884519773
  (0, 2162)	0.1616714671846666
  (0, 2141)	0.13408585688813657
  (0, 2050)	0.1616714671846666"
230,"  (0, 39326)	0.04096258120830701
  (0, 38771)	0.06835877888373906
  (0, 38770)	0.06835877888373906
  (0, 37164)	0.02898269367837393
  (0, 37129)	0.024758755910695016
  (0, 37128)	0.024758755910695016
  (0, 37036)	0.24269618979473476
  (0, 36796)	0.049113533498339954
  (0, 36793)	0.04725996862637035
  (0, 36029)	0.03377057147925906
  (0, 35978)	0.06900670995318431
  (0, 35975)	0.07018378375862902
  (0, 35973)	0.026646586085768472
  (0, 35972)	0.026646586085768472
  (0, 35883)	0.04636463954428824
  (0, 35881)	0.04636463954428824
  (0, 35101)	0.10735931305806762
  (0, 35100)	0.10379866721231298
  (0, 33476)	0.06791182677174082
  (0, 33468)	0.0786099223386828
  (0, 33453)	0.05730509637380493
  (0, 33055)	0.03787492587341147
  (0, 33054)	0.03787492587341147
  (0, 33052)	0.06854118742662164
  (0, 33051)	0.06854118742662164
  :	:
  (0, 9479)	0.03369588474507325
  (0, 9475)	0.03051562769780595
  (0, 9404)	0.029528899809066783
  (0, 9403)	0.026769006302829548
  (0, 9156)	0.03404454120984021
  (0, 9151)	0.02867499020211822
  (0, 8814)	0.1555235442260322
  (0, 8778)	0.06863319330874838
  (0, 7060)	0.06598218129476004
  (0, 7059)	0.06598218129476004
  (0, 6355)	0.09019645935180459
  (0, 5748)	0.06416654283494391
  (0, 4393)	0.10600752382369562
  (0, 4272)	0.054480997337260154
  (0, 4269)	0.053358588880015684
  (0, 3578)	0.036918885652712986
  (0, 3576)	0.03408923351860595
  (0, 3400)	0.031075062116003107
  (0, 3399)	0.026407332883599595
  (0, 3362)	0.08721525334770634
  (0, 3361)	0.08721525334770634
  (0, 3219)	0.07070155214287722
  (0, 3217)	0.06569641372328143
  (0, 2350)	0.17827702163392092
  (0, 2198)	0.09483139403042674"
231,"  (0, 38047)	0.07406002946406416
  (0, 38046)	0.07087440333610381
  (0, 37883)	0.08712811887750649
  (0, 37881)	0.08689593010339365
  (0, 37509)	0.11664133529633385
  (0, 37507)	0.10445654660854496
  (0, 37472)	0.0816092075103184
  (0, 37467)	0.08095164722825228
  (0, 36793)	0.10002875735275758
  (0, 36652)	0.15941971066048652
  (0, 36212)	0.09679157244366807
  (0, 35891)	0.06985246679744515
  (0, 35890)	0.06985246679744515
  (0, 35265)	0.1108028222034138
  (0, 35262)	0.1108028222034138
  (0, 35224)	0.10905137401129095
  (0, 32613)	0.20285957021315643
  (0, 31007)	0.11408224491005312
  (0, 30997)	0.0780056704439922
  (0, 30127)	0.20515030281767055
  (0, 30125)	0.20515030281767055
  (0, 29552)	0.05703563706972384
  (0, 29549)	0.05703563706972384
  (0, 29457)	0.08397030681237552
  (0, 28167)	0.07883590477477743
  :	:
  (0, 18405)	0.0785545213142498
  (0, 15921)	0.11664133529633385
  (0, 15920)	0.11664133529633385
  (0, 14609)	0.17618155697833504
  (0, 13941)	0.08264712213175934
  (0, 13937)	0.07670803932767985
  (0, 12868)	0.07970985533024326
  (0, 12867)	0.07970985533024326
  (0, 11861)	0.06570789290283181
  (0, 11860)	0.06538924153198983
  (0, 11815)	0.03896353080744399
  (0, 11814)	0.0388994085696356
  (0, 11617)	0.14638674048927405
  (0, 11614)	0.13117519029951843
  (0, 11541)	0.1571090426284996
  (0, 11322)	0.05941128662014998
  (0, 11317)	0.04832788744935417
  (0, 11004)	0.5125937151902067
  (0, 10825)	0.12814842879755167
  (0, 10822)	0.0888512729831849
  (0, 9428)	0.09984751920204078
  (0, 9425)	0.09362714829389818
  (0, 8729)	0.19090659619154401
  (0, 3130)	0.10513424179511602
  (0, 3129)	0.10513424179511602"
232,"  (0, 39359)	0.09588062787083008
  (0, 39162)	0.03931810683319049
  (0, 39161)	0.10839525956251674
  (0, 39145)	0.12097372569495626
  (0, 38922)	0.05737811227305357
  (0, 38915)	0.05367926902392132
  (0, 38207)	0.04304999726507762
  (0, 38206)	0.04159983266818246
  (0, 37561)	0.06457633900045619
  (0, 37560)	0.06457633900045619
  (0, 37229)	0.05184534622087069
  (0, 37228)	0.048572011069092695
  (0, 37219)	0.072048344383842
  (0, 36723)	0.09605632727940135
  (0, 36719)	0.18327591749469843
  (0, 36128)	0.03770938882212689
  (0, 36125)	0.03770938882212689
  (0, 36029)	0.04330845629064756
  (0, 35659)	0.26420393341756654
  (0, 34867)	0.047345954644917254
  (0, 34865)	0.02671160484071465
  (0, 33323)	0.06564186596752561
  (0, 33181)	0.07154851740136643
  (0, 33180)	0.061126751303106776
  (0, 33068)	0.06816761367576041
  :	:
  (0, 12072)	0.06251636787091316
  (0, 11861)	0.039812586177209924
  (0, 11860)	0.03961951446844439
  (0, 11815)	0.023608106416282356
  (0, 11814)	0.02356925458272261
  (0, 11603)	0.1126366391761289
  (0, 11600)	0.09469190928983451
  (0, 9714)	0.1300885422944311
  (0, 9713)	0.1300885422944311
  (0, 9585)	0.052106626552571166
  (0, 9584)	0.038030781248286884
  (0, 9517)	0.05337443578055058
  (0, 9515)	0.05223985667519396
  (0, 8724)	0.08405585643898783
  (0, 8722)	0.04832035023775356
  (0, 7600)	0.047341166367237265
  (0, 7492)	0.11388141478930343
  (0, 7490)	0.11388141478930343
  (0, 7460)	0.2970053225273564
  (0, 5819)	0.06912273406008602
  (0, 5818)	0.06777957820861438
  (0, 5281)	0.10058957316860515
  (0, 4094)	0.0653713101493004
  (0, 2994)	0.03755246321810283
  (0, 2992)	0.032859920347313255"
233,"  (0, 39326)	0.029809264332249695
  (0, 39314)	0.08120079543391093
  (0, 39199)	0.03255936339625128
  (0, 39198)	0.03255936339625128
  (0, 39145)	0.03432343223105904
  (0, 39099)	0.06646330298749016
  (0, 38241)	0.04600910840809377
  (0, 38033)	0.047987905595024374
  (0, 37164)	0.06327380390355372
  (0, 37138)	0.020595872703261856
  (0, 37137)	0.020595872703261856
  (0, 36796)	0.01787043515272807
  (0, 36793)	0.017195997610028622
  (0, 36212)	0.033278982813762674
  (0, 36029)	0.04915099889614461
  (0, 35977)	0.023793976754387058
  (0, 35976)	0.023793976754387058
  (0, 35975)	0.1532222994878667
  (0, 35893)	0.21834175411846207
  (0, 35750)	0.07325125593669499
  (0, 35641)	0.15766309773928608
  (0, 35577)	0.019649555103564344
  (0, 35576)	0.019649555103564344
  (0, 35128)	0.02103328379085443
  (0, 35126)	0.020218730818303794
  :	:
  (0, 9151)	0.04173469236778794
  (0, 8814)	0.5092987395657281
  (0, 8723)	0.014574865238842239
  (0, 8722)	0.013709756041974329
  (0, 8677)	0.03748080730647104
  (0, 8676)	0.03748080730647104
  (0, 8141)	0.02288686237102565
  (0, 8140)	0.022771548314200498
  (0, 7663)	0.04010374968296073
  (0, 7657)	0.03883007938956896
  (0, 6031)	0.1716178925992246
  (0, 5337)	0.038096345815332736
  (0, 5299)	0.03486588953588289
  (0, 5157)	0.027203859466924198
  (0, 5156)	0.026592559194375816
  (0, 5134)	0.027615414373875206
  (0, 5131)	0.02672792961058102
  (0, 4471)	0.08488312326095468
  (0, 4470)	0.08488312326095468
  (0, 4334)	0.017851119223376455
  (0, 4333)	0.01846107820777951
  (0, 90)	0.09603302455144355
  (0, 80)	0.09020159076577328
  (0, 52)	0.04346176782131023
  (0, 38)	0.06222164365072836"
234,"  (0, 38714)	0.037723191407903596
  (0, 38710)	0.0355028440643891
  (0, 38341)	0.0366291920755986
  (0, 38241)	0.031363797022017595
  (0, 38229)	0.016469913646431588
  (0, 38228)	0.016469913646431588
  (0, 38042)	0.024003259241660444
  (0, 38034)	0.011889919559449654
  (0, 38033)	0.02453453755141641
  (0, 37883)	0.020420936408619732
  (0, 37881)	0.020366516409060006
  (0, 37332)	0.026218831235172074
  (0, 37331)	0.026218831235172074
  (0, 37219)	0.027870096452347465
  (0, 37164)	0.014377636741256618
  (0, 36637)	0.02646994846153176
  (0, 36629)	0.021075923486270277
  (0, 36029)	0.016752790981458186
  (0, 36015)	0.042282638842583944
  (0, 35891)	0.01637189923107717
  (0, 35890)	0.01637189923107717
  (0, 35822)	0.23548327922955245
  (0, 35577)	0.013394840264557858
  (0, 35576)	0.013394840264557858
  (0, 34865)	0.020665429849201774
  :	:
  (0, 9535)	0.021485877727450083
  (0, 9479)	0.016715740638745712
  (0, 9475)	0.015138089469505048
  (0, 8764)	0.08878113921864143
  (0, 7895)	0.3819174106162863
  (0, 7841)	0.2516074624682265
  (0, 6804)	0.1048753249406883
  (0, 6803)	0.1048753249406883
  (0, 6491)	0.023772935973901017
  (0, 6490)	0.02031284705415219
  (0, 5990)	0.04865947313702598
  (0, 5644)	0.17074532323171335
  (0, 5641)	0.19845422481310349
  (0, 5012)	0.14336496918231162
  (0, 4334)	0.012168870454340806
  (0, 4333)	0.012584671378125023
  (0, 4092)	0.03003520504119289
  (0, 4091)	0.07682733533216744
  (0, 4083)	0.09141416434618777
  (0, 3480)	0.02432973656851299
  (0, 3479)	0.02390484577716316
  (0, 3353)	0.013762987862887842
  (0, 3340)	0.012007930782597799
  (0, 2987)	0.042151846972540555
  (0, 2980)	0.04164961251982118"
235,"  (0, 39339)	0.02686415271455846
  (0, 39338)	0.02376859595471112
  (0, 39145)	0.02895498041883618
  (0, 38521)	0.07609336026737595
  (0, 38033)	0.020241111924517136
  (0, 37219)	0.03448944618113367
  (0, 37164)	0.035584859165974876
  (0, 36655)	0.03344579767122986
  (0, 36654)	0.02667893375378346
  (0, 36419)	0.031687048517946736
  (0, 36029)	0.06219510046476176
  (0, 35728)	0.0338312112546038
  (0, 35722)	0.025696194352223437
  (0, 35287)	0.025622679958295275
  (0, 35286)	0.025696194352223437
  (0, 34865)	0.025573619087134687
  (0, 34787)	0.031136605682032317
  (0, 34784)	0.02941918041946121
  (0, 34409)	0.11213585072838594
  (0, 33993)	0.08101271244466295
  (0, 33991)	0.14313426400441165
  (0, 33792)	0.057353859186777656
  (0, 33577)	0.0734568510342404
  (0, 33432)	0.07535730383494132
  (0, 33358)	0.0200037887860558
  :	:
  (0, 9277)	0.016886971212236226
